Organisation name,Identifying details,Total scope 1 emissions (t CO2-e),Total scope 2 emissions (t CO2-e),Net energy consumed (GJ),Important notes
AGL ENERGY LIMITED,74 115 061 375,"40,209,034","461,933","315,491,373",-
ENERGYAUSTRALIA HOLDINGS LIMITED,57 101 876 135,"18,696,756","191,848","148,620,120",-
STANWELL CORPORATION LIMITED,37 078 848 674,"17,661,253","57,047","134,074,376",-
ORIGIN ENERGY LIMITED,30 000 051 696,"14,876,756","2,304,720","130,403,349",-
C S ENERGY LIMITED,54 078 848 745,"11,898,836","68,765","83,800,117","Please note that where more than one person has operational control over a facility at the same time and no nomination of operational control has been made, data for the facility for the entire period must be reported by the controlling corporation of each entity with operational control. This results in the same facility being reported multiple times.
C S ENERGY LIMITED and OZGEN HOLDINGS AUSTRALIA PTY LTD, have each included the same data for the Callide C Power Station in their NGER reports. For further information refer to the 2020-21 greenhouse and energy information for designated generation facilities."
PIONEER SAIL HOLDINGS PTY LIMITED,45 617 844 569,"10,747,874","12,851","89,578,522",-
OZGEN HOLDINGS AUSTRALIA PTY LTD,34 128 655 096,"9,807,136","33,112","70,092,840","Please note that where more than one person has operational control over a facility at the same time and no nomination of operational control has been made, data for the facility for the entire period must be reported by the controlling corporation of each entity with operational control. This results in the same facility being reported multiple times.
C S ENERGY LIMITED and OZGEN HOLDINGS AUSTRALIA PTY LTD, have each included the same data for the Callide C Power Station in their NGER reports. For further information refer to the 2020-21 greenhouse and energy information for designated generation facilities."
CHEVRON AUSTRALIA HOLDINGS PTY LTD,60 098 079 344,"9,601,020","3,049","131,609,351",-
WOODSIDE PETROLEUM LTD.,55 004 898 962,"9,083,340","8,793","153,549,962",-
SANTOS LIMITED,80 007 550 923,"7,494,664","613,679","96,999,756",-
RIO TINTO LIMITED,96 004 458 404,"7,411,599","7,827,412","144,585,521",-
ANGLO AMERICAN AUSTRALIA LIMITED,47 004 892 371,"7,009,000","630,850","21,966,082",-
BLUESCOPE STEEL LIMITED,16 000 011 058,"6,450,389","984,122","76,558,596",-
DELTA ELECTRICITY PTY LTD,66 620 205 263,"6,367,344","98,996","43,067,846",-
INPEX HOLDINGS AUSTRALIA PTY LTD,61 150 217 315,"6,351,245",818,"74,830,282",-
NRG VICTORIA I PTY LTD,26 076 286 578,"6,269,417","55,468","47,324,487",-
SOUTH32 LIMITED,84 093 732 597,"6,161,626","394,421","56,026,300",-
ALCOA AUSTRALIAN HOLDINGS PTY LTD,33 096 987 370,"6,115,325","4,005,125","126,589,652",-
GLENCORE HOLDINGS PTY LIMITED,41 104 160 689,"5,655,859","1,745,237","54,821,872",-
ELECTRICITY GENERATION AND RETAIL CORPORATION,58 673 830 106,"5,156,145","4,936","43,046,241",-
BM ALLIANCE COAL OPERATIONS PTY LIMITED,67 096 412 752,"4,061,486","1,025,744","35,852,485",-
BHP GROUP LIMITED,49 004 028 077,"3,742,988","1,360,240","63,415,244",-
LIBERTY PRIMARY METALS AUSTRALIA PTY LTD,29 631 112 573,"3,588,493","285,861","31,888,502",-
QUEENSLAND ALUMINA LIMITED,98 009 725 044,"3,300,358","591,706","44,069,183",-
CEMENT AUSTRALIA HOLDINGS PTY LTD,99 001 085 561,"2,671,453","205,836","13,658,420",-
QANTAS AIRWAYS LIMITED,16 009 661 901,"2,466,674","64,983","36,589,872",-
YANCOAL AUSTRALIA LTD,82 111 859 119,"2,422,022","449,917","15,783,247",-
EXXONMOBIL AUSTRALIA PTY LTD,48 091 561 198,"2,243,653","191,709","29,344,287",-
ADBRI LIMITED,15 007 596 018,"2,092,331","197,118","14,175,950",-
CONOCOPHILLIPS AUSTRALIA OPERATIONS PTY LTD,28 141 253 787,"2,070,938",278,"40,993,787",-
